true_label,p_distil,p_tiny,p_stacking,pred_distil,pred_tiny,pred_stacking
0,0.00061088626,0.061066132,0.029796656445689435,0,0,0
0,0.00060847483,0.063254595,0.029946310797693203,0,0,0
1,0.99938357,0.93465155,0.975336966273282,1,1,1
1,0.9994659,0.9318017,0.9751844545914954,1,1,1
1,0.99924797,0.93213165,0.9751764439329835,1,1,1
0,0.00061220326,0.17246231,0.0384343898830528,0,0,0
0,0.00060510257,0.06091814,0.029785686001592974,0,0,0
1,0.999281,0.9325922,0.9752068744169547,1,1,1
1,0.9994486,0.9322914,0.9752103395711521,1,1,1
1,0.99945444,0.93302786,0.9752531376374158,1,1,1
0,0.0042716013,0.19606975,0.04128457974991119,0,0,0
0,0.00062674045,0.06684039,0.0301964133487335,0,0,0
1,0.9984434,0.926205,0.9747339526605708,1,1,1
0,0.000635839,0.070092395,0.030423860564050248,0,0,0
0,0.00070340873,0.067996085,0.030288053094788995,0,0,0
1,0.9993297,0.9314224,0.9751459050499391,1,1,1
1,0.9989023,0.93422675,0.9752536138241329,1,1,1
0,0.00061032263,0.06592772,0.03013081098318558,0,0,0
0,0.00060884,0.06097936,0.0297904218209953,0,0,0
0,0.00061379035,0.065187134,0.030080177531739947,0,0,0
0,0.0006929176,0.085536204,0.03152901023281203,0,0,0
0,0.00061781507,0.06642675,0.030166442206287045,0,0,0
1,0.9994293,0.92100084,0.9745540097129581,1,1,1
0,0.000607373,0.061117373,0.029799642445017486,0,0,0
1,0.9993261,0.06967873,0.8363350813709238,1,0,1
0,0.0006099807,0.061415546,0.029820424974143635,0,0,0
0,0.0006147268,0.06104443,0.02979573865898037,0,0,0
0,0.00073928724,0.06754019,0.030261766920570792,0,0,0
1,0.99945205,0.9325541,0.97522578526218,1,1,1
0,0.0006156056,0.06633626,0.03015985129169565,0,0,0
1,0.9993895,0.89769214,0.9731451136672057,1,1,1
1,0.99931896,0.931824,0.975167593338939,1,1,1
1,0.9994561,0.93336993,0.9752728631514684,1,1,1
0,0.0011828229,0.101819,0.03280570614309312,0,0,0
0,0.0006119582,0.060909826,0.02978612813837626,0,0,0
1,0.9994222,0.9246128,0.9747641327263835,1,1,1
0,0.00064562686,0.09244695,0.03202451024965351,0,0,0
0,0.000606119,0.06701899,0.03020570635339086,0,0,0
1,0.99945074,0.9324036,0.9752170212439303,1,1,1
1,0.99934894,0.58102936,0.944844056347956,1,1,1
1,0.9988927,0.93459105,0.9752732215149618,1,1,1
0,0.0006676134,0.09499998,0.03221573376392589,0,0,0
0,0.00061649363,0.06530663,0.030088827738536748,0,0,0
1,0.9994499,0.9302959,0.9750961367582032,1,1,1
1,0.99937636,0.9327784,0.9752292746622581,1,1,1
0,0.000616323,0.06576352,0.03012035689364478,0,0,0
0,0.00061264366,0.06191392,0.029854942321026447,0,0,0
0,0.0006878925,0.06307421,0.029945683071787754,0,0,0
1,0.99884355,0.93422925,0.9752465214001554,1,1,1
1,0.99944896,0.93064916,0.9751163027917342,1,1,1
0,0.0009241812,0.092573315,0.03207786074410866,0,0,0
1,0.99937844,0.9328307,0.9752325184163594,1,1,1
1,0.99945027,0.9262322,0.974861696642047,1,1,1
0,0.000636526,0.9146745,0.18787407192516953,0,1,0
0,0.0006097532,0.060948484,0.029788445687221964,0,0,0
1,0.9994481,0.9318836,0.9751869499401229,1,1,1
1,0.9992742,0.9310522,0.9751178067803299,1,1,1
1,0.99930525,0.931705,0.9751590807181002,1,1,1
0,0.00061595306,0.060942538,0.029788953166195953,0,0,0
0,0.00064004265,0.067065224,0.03021397931082011,0,0,0
0,0.0006753864,0.08152527,0.03123789366986475,0,0,0
1,0.99931705,0.5877902,0.9456631902674214,1,1,1
0,0.00060836814,0.06098053,0.029790432225848568,0,0,0
0,0.000630867,0.07532921,0.03079063077104635,0,0,0
0,0.00066694507,0.070393726,0.030449576296400046,0,0,0
0,0.0006596715,0.06562594,0.030117309641643837,0,0,0
0,0.0006834958,0.0680299,0.03028741946773515,0,0,0
0,0.00063065055,0.06497867,0.03006830234937124,0,0,0
0,0.0006313157,0.06510499,0.030077116913846836,0,0,0
1,0.9992731,0.9311743,0.9751246788206025,1,1,1
0,0.0011099561,0.92241925,0.19105807888352688,0,1,0
1,0.9993048,0.93191195,0.9751708767897538,1,1,1
1,0.9993783,0.93458,0.9753322526090151,1,1,1
1,0.9992648,0.9308599,0.975105603003146,1,1,1
0,0.0011520897,0.063937165,0.030074021043608814,0,0,0
0,0.0006048587,0.06150959,0.029826105428843404,0,0,0
0,0.002752306,0.90023816,0.18433646431892645,0,1,0
0,0.000715663,0.08383196,0.03140968041060474,0,0,0
0,0.0006108604,0.06324456,0.02994597466804979,0,0,0
0,0.0010825647,0.2537092,0.046307711039686915,0,0,0
0,0.0006695192,0.08467603,0.0314633050494079,0,0,0
0,0.0006226615,0.06647987,0.030170841912129875,0,0,0
1,0.9994367,0.91403717,0.9741432792610853,1,1,1
0,0.00062923005,0.06481566,0.03005684851222681,0,0,0
0,0.0006859714,0.06411257,0.030016827148941633,0,0,0
1,0.99937785,0.93438596,0.9753211471929397,1,1,1
1,0.9988859,0.93376184,0.9752250399893334,1,1,1
0,0.0006484805,0.43276995,0.0689005060419742,0,0,0
1,0.99943084,0.9222187,0.9746255431709343,1,1,1
0,0.00061988237,0.060904354,0.029786922083160684,0,0,0
0,0.0007532821,0.06671072,0.030206333878625636,0,0,0
1,0.9993838,0.9297334,0.9750556081893181,1,1,1
1,0.9994585,0.9324053,0.975218071824045,1,1,1
1,0.9988834,0.93414855,0.9752468228908241,1,1,1
1,0.9994124,0.4930217,0.9329560012654619,1,0,1
0,0.00062031177,0.06785394,0.03026573775252558,0,0,0
1,0.9994616,0.9333289,0.975271198398521,1,1,1
1,0.9993247,0.9316501,0.9751583360563909,1,1,1
0,0.0007145804,0.080582306,0.03117650332542089,0,0,0
0,0.0006804944,0.1662945,0.037911535141960724,0,0,0
0,0.0006061026,0.06671704,0.03018478901163075,0,0,0
1,0.99946076,0.92989224,0.9750742859286985,1,1,1
1,0.99944025,0.93138474,0.9751574108821023,1,1,1
0,0.00060884695,0.0637984,0.029983754790633015,0,0,0
0,0.00064248923,0.06841426,0.03030798526673787,0,0,0
1,0.99930036,0.08031518,0.8397320750413583,1,0,1
1,0.99891555,0.9340622,0.9752458469569895,1,1,1
0,0.0006190272,0.44395843,0.0706079437648966,0,0,0
0,0.00064536993,0.08875871,0.031755135038390225,0,0,0
1,0.99942786,0.92078495,0.97454116217036,1,1,1
0,0.0008055381,0.9258367,0.19206948153443304,0,1,0
0,0.0006426466,0.10227465,0.03275252493622122,0,0,0
1,0.9994382,0.9312891,0.9751516780114519,1,1,1
0,0.00063796114,0.06609026,0.030146169708135485,0,0,0
0,0.000617389,0.84083617,0.16265078156140392,0,1,0
1,0.9993755,0.93460083,0.9753330926415126,1,1,1
0,0.9985453,0.9322066,0.9750938408515007,1,1,1
1,0.99877745,0.9343802,0.9752470000466146,1,1,1
1,0.999453,0.9322613,0.9752091621833818,1,1,1
1,0.99927455,0.08558086,0.8413836786133405,1,0,1
1,0.9994498,0.9329846,0.9752500948385764,1,1,1
1,0.99944276,0.9311904,0.9751465800752744,1,1,1
1,0.9992593,0.9322793,0.9751862940955803,1,1,1
0,0.000766768,0.9178099,0.18911010334225162,0,1,0
1,0.9988537,0.9337392,0.9752197711936255,1,1,1
1,0.9991714,0.93265253,0.9751968044768257,1,1,1
0,0.0006311954,0.066401705,0.030166705931072867,0,0,0
0,0.0006070787,0.06601731,0.030136520428105915,0,0,0
1,0.9994147,0.92481637,0.9747750318319771,1,1,1
0,0.00092342694,0.2464046,0.04551533434598878,0,0,0
1,0.999435,0.9319093,0.9751868053196907,1,1,1
0,0.0007080565,0.32344607,0.05406485701083162,0,0,0
0,0.00060760207,0.06098725,0.029790778742793508,0,0,0
0,0.00068738393,0.19502065,0.04047056667063128,0,0,0
0,0.00070444186,0.06558464,0.03012112611963983,0,0,0
0,0.0006119439,0.06618256,0.030148673024911695,0,0,0
0,0.00061032845,0.06705825,0.030209055572449586,0,0,0
0,0.00069835945,0.16242889,0.03758273080765261,0,0,0
1,0.99887055,0.9336348,0.9752158842041444,1,1,1
1,0.9994566,0.9334277,0.9752762161764356,1,1,1
0,0.0006229577,0.21129596,0.041979025336585034,0,0,0
1,0.99945134,0.93155,0.9751682495245362,1,1,1
0,0.00069312967,0.17124183,0.038343057915405196,0,0,0
1,0.9993998,0.9109703,0.9739551530672461,1,1,1
1,0.9988543,0.9344873,0.9752625712240457,1,1,1
1,0.99945897,0.92557484,0.9748246518177153,1,1,1
0,0.00063649804,0.06410579,0.030009014145141732,0,0,0
0,0.00063080626,0.7229077,0.12813936728331865,0,1,0
0,0.00061396527,0.061573535,0.029831826721951275,0,0,0
0,0.0006390608,0.08528992,0.03150284455734481,0,0,0
1,0.99945575,0.9260925,0.9748542823108534,1,1,1
1,0.9994646,0.9301775,0.9750911529654556,1,1,1
0,0.0006147103,0.0613882,0.029819251457913726,0,0,0
1,0.9994424,0.9329377,0.9752465064665771,1,1,1
0,0.00066053023,0.08620005,0.03157194152497312,0,0,0
0,0.0006043386,0.060827915,0.029779406556893442,0,0,0
1,0.99931884,0.93006366,0.9750665467618446,1,1,1
1,0.9994517,0.93226206,0.9752090447960994,1,1,1
0,0.00060182356,0.061011698,0.02979159838518824,0,0,0
1,0.99889755,0.93362045,0.9752183914688394,1,1,1
1,0.99943584,0.9199968,0.9744958799767671,1,1,1
0,0.000641215,0.3448084,0.0566898021981953,0,0,0
0,0.0006595247,0.42736125,0.06808784511271675,0,0,0
0,0.0006149518,0.06158635,0.029832849655451625,0,0,0
0,0.0007135529,0.08277097,0.03133309311683345,0,0,0
0,0.00080706045,0.06906453,0.03037793689772698,0,0,0
0,0.0006265772,0.06625902,0.03015614431614456,0,0,0
0,0.0006023843,0.061073538,0.029795909255378283,0,0,0
1,0.99884593,0.93413335,0.975241338164851,1,1,1
1,0.9994165,0.924868,0.9747782580309564,1,1,1
1,0.9988312,0.93365693,0.9752122985266827,1,1,1
0,0.00064680463,0.07720826,0.030925983395936312,0,0,0
0,0.00060579355,0.061009638,0.029792042820170606,0,0,0
0,0.00068631076,0.45379874,0.07217369418460104,0,0,0
1,0.99946326,0.93170273,0.9751784665210123,1,1,1
1,0.99928564,0.93246704,0.9752002883505602,1,1,1
1,0.9989015,0.93432856,0.9752593220599873,1,1,1
0,0.00062426145,0.06611794,0.030146040930171893,0,0,0
1,0.99937433,0.93404555,0.9753013272928779,1,1,1
0,0.0006043556,0.06546788,0.03009815309635128,0,0,0
0,0.0006683494,0.16004452,0.037373758317175355,0,0,0
1,0.9993729,0.9345887,0.9753320788490197,1,1,1
0,0.00059976766,0.06121786,0.029805393357239415,0,0,0
0,0.0006192907,0.85297275,0.16659991288946166,0,1,0
0,0.0006068491,0.06116609,0.029802896849624026,0,0,0
1,0.99944586,0.9323797,0.9752150522631924,1,1,1
1,0.99944526,0.9328414,0.9752413615277662,1,1,1
0,0.0006117366,0.07827569,0.030996369316107126,0,0,0
1,0.999358,0.9341327,0.9753042857582697,1,1,1
0,0.00064705004,0.076272145,0.03085972961437212,0,0,0
1,0.9994319,0.91855127,0.9744102617679355,1,1,1
1,0.9993781,0.9161894,0.9742637046075809,1,1,1
1,0.022882825,0.11807344,0.03788173100965069,0,0,0
0,0.9937587,0.9264017,0.974150480752606,1,1,1
0,0.00062525016,0.20677707,0.04155171859067582,0,0,0
1,0.99938536,0.92890114,0.9750078754298382,1,1,1
1,0.99938023,0.9282783,0.9749713148016371,1,1,1
1,0.99937975,0.93306804,0.9752462365683899,1,1,1
0,0.00061513233,0.0655865,0.030107950042489177,0,0,0
0,0.0006116958,0.1905862,0.04005035963164605,0,0,0
0,0.000607726,0.061443456,0.029822002248581458,0,0,0
1,0.9994566,0.93226165,0.9752096236246808,1,1,1
0,0.00066351326,0.07757364,0.030954451834797347,0,0,0
1,0.99885464,0.9338253,0.9752248115160458,1,1,1
0,0.0006101407,0.06094382,0.029788183965018058,0,0,0
1,0.99945897,0.9322309,0.9752081588034508,1,1,1
1,0.9988992,0.9344317,0.9752649278250081,1,1,1
1,0.9994166,0.92438364,0.9747500909704149,1,1,1
1,0.9988586,0.9343964,0.9752579117835861,1,1,1
1,0.99945074,0.9323224,0.97521237642784,1,1,1
0,0.00061525515,0.061000522,0.02979281448419339,0,0,0
1,0.9993699,0.4173625,0.9208411247001069,1,0,1
1,0.9992555,0.9324147,0.9751935733815142,1,1,1
1,0.99839324,0.9274248,0.9747986257871836,1,1,1
0,0.0006112366,0.061647505,0.029836488079503176,0,0,0
0,0.0006218612,0.12833636,0.03475914691837868,0,0,0
0,0.0006259881,0.067025624,0.030209134658160542,0,0,0
0,0.00063379953,0.18833356,0.03985032038905138,0,0,0
1,0.99944526,0.9311051,0.9751419995127539,1,1,1
1,0.9994355,0.91639715,0.9742833613975903,1,1,1
0,0.0006262077,0.06629207,0.03015837570374331,0,0,0
1,0.9994313,0.93346953,0.9752754945024699,1,1,1
1,0.99944776,0.930771,0.9751231468070684,1,1,1
0,0.0006114379,0.061483458,0.02982528779217198,0,0,0
1,0.9993824,0.92920434,0.9750249756958271,1,1,1
0,0.00061273214,0.06549185,0.03010105549259961,0,0,0
1,0.9993253,0.9320139,0.9751792483598622,1,1,1
1,0.9988702,0.9344174,0.9752605430371538,1,1,1
1,0.99897975,0.9337856,0.9752379573903387,1,1,1
0,0.00061224785,0.061563674,0.029830898159328597,0,0,0
0,0.000616904,0.06611658,0.030144849484251623,0,0,0
0,0.0006092011,0.060757156,0.029775287681630694,0,0,0
1,0.99943477,0.9212567,0.9745697080264218,1,1,1
0,0.0006139969,0.15846716,0.037229820319618016,0,0,0
0,0.00095258956,0.46341956,0.07380529371453025,0,0,0
0,0.015193459,0.17463268,0.041482952745933374,0,0,0
0,0.0006413647,0.06844164,0.030309719659598673,0,0,0
1,0.9993055,0.93180853,0.975165041752188,1,1,1
0,0.0006104425,0.060973078,0.029790228658922672,0,0,0
1,0.9989128,0.934804,0.9752878359922783,1,1,1
1,0.9988261,0.9343308,0.9752501703844766,1,1,1
0,0.00061717065,0.06649698,0.03017120693292684,0,0,0
0,0.0006373163,0.067645594,0.03025382147302113,0,0,0
1,0.9994254,0.91486895,0.9741913453680051,1,1,1
0,0.00060840603,0.06332626,0.02995122543909172,0,0,0
0,0.00060516514,0.17815997,0.038934229673582885,0,0,0
1,0.9993793,0.9262728,0.9748551754571422,1,1,1
1,0.9992588,0.93244916,0.9751959564549251,1,1,1
0,0.00074408005,0.06606044,0.030159935170303135,0,0,0
0,0.00061631773,0.065891355,0.0301291908603927,0,0,0
1,0.9994112,0.7341818,0.9609633200470495,1,1,1
0,0.0007507591,0.07154926,0.030543027841832934,0,0,0
0,0.0010198924,0.51049703,0.08181371990152095,0,1,0
1,0.9994443,0.93041575,0.9751023270560071,1,1,1
1,0.99930763,0.9317716,0.9751631897861179,1,1,1
1,0.99941313,0.92416555,0.9747369568757016,1,1,1
0,0.0006830237,0.06630479,0.0301677330309571,0,0,0
0,0.0010782959,0.53796947,0.08685337483110313,0,1,0
1,0.9994469,0.93301404,0.975251423680622,1,1,1
1,0.99942696,0.91218823,0.9740316390751274,1,1,1
0,0.0006649506,0.07609062,0.030849620319858266,0,0,0
1,0.99929285,0.93209445,0.9751798556425331,1,1,1
0,0.000686209,0.062709,0.029920350299053274,0,0,0
1,0.9994567,0.92978597,0.9750676730012012,1,1,1
1,0.99936455,0.9321464,0.9751916772707542,1,1,1
1,0.9988587,0.9334115,0.9752016495878013,1,1,1
1,0.9994579,0.9319085,0.9751895822509006,1,1,1
1,0.9994185,0.9001204,0.9732986495617332,1,1,1
0,0.00062417396,0.06635199,0.0301622178921279,0,0,0
0,0.0006070692,0.061885867,0.0298521971390748,0,0,0
1,0.9994579,0.92961687,0.9750580952443687,1,1,1
1,0.99945265,0.929888,0.9750730377231683,1,1,1
1,0.9993703,0.9342311,0.975311399615403,1,1,1
1,0.99945277,0.9299647,0.9750774623696571,1,1,1
0,0.0006041595,0.06647644,0.030167843545778873,0,0,0
1,0.9994542,0.9295877,0.9750559600869164,1,1,1
0,0.010896945,0.9320538,0.20254845997678958,0,1,0
0,0.00065464014,0.082964614,0.03133787521042869,0,0,0
0,0.0006243174,0.06615113,0.03014834431689702,0,0,0
0,0.0006578527,0.9057092,0.18467625271605997,0,1,0
1,0.99945813,0.9321989,0.975206225374081,1,1,1
1,0.9992404,0.9326489,0.9752051104245325,1,1,1
0,0.00061285094,0.18060477,0.039152667104806464,0,0,0
1,0.99945515,0.92952126,0.9750522547280832,1,1,1
0,0.00061449275,0.06622175,0.0301517637947153,0,0,0
0,0.0006810374,0.34177947,0.05631868023925039,0,0,0
1,0.999424,0.9096393,0.9738783142339867,1,1,1
1,0.99945086,0.9324317,0.9752186408095614,1,1,1
0,0.0006136254,0.06377181,0.029982634313910066,0,0,0
1,0.99942845,0.908168,0.9737902181572083,1,1,1
0,0.0025076652,0.07887955,0.031331461225708665,0,0,0
0,0.0006611247,0.09129436,0.031942549923324265,0,0,0
0,0.00062459474,0.06628915,0.03015793302209706,0,0,0
1,0.9993443,0.070381835,0.836575274004245,1,0,1
1,0.9994399,0.93137854,0.9751570114814929,1,1,1
1,0.99884194,0.93410695,0.9752393381963637,1,1,1
0,0.0006112523,0.060975257,0.02979049703479043,0,0,0
1,0.9994567,0.9300382,0.9750821740149379,1,1,1
1,0.9994468,0.93231255,0.9752113290373442,1,1,1
0,0.0008392444,0.07043984,0.030478754516813953,0,0,0
0,0.00064314133,0.06614818,0.030150947690186895,0,0,0
1,0.9994555,0.93247825,0.9752218747533545,1,1,1
1,0.99842095,0.9261851,0.9747299699952899,1,1,1
0,0.0006050821,0.061323088,0.02981337576679047,0,0,0
0,0.0006151616,0.061015546,0.029793827927937385,0,0,0
1,0.99928206,0.9326406,0.9752097745376515,1,1,1
1,0.9992434,0.93226737,0.9751836474502692,1,1,1
0,0.0006103651,0.061224435,0.029807406191290277,0,0,0
0,0.0006081527,0.06100691,0.02979220418654227,0,0,0
0,0.00061048934,0.16218203,0.03754541808239082,0,0,0
1,0.99944,0.9246913,0.9747709354180216,1,1,1
0,0.0006081093,0.063287064,0.02994848778981414,0,0,0
1,0.99937075,0.93432814,0.975316984345379,1,1,1
1,0.9992685,0.10915485,0.8486805429873616,1,0,1
1,0.99944633,0.9335396,0.975281339153657,1,1,1
1,0.99944836,0.93255126,0.9752251663557772,1,1,1
0,0.00071045605,0.16436012,0.03775054997589904,0,0,0
1,0.9994456,0.93096644,0.9751340933297974,1,1,1
0,0.00069722056,0.09042793,0.031884920132481225,0,0,0
0,0.0006083942,0.061394222,0.029818731679994076,0,0,0
0,0.0006112538,0.06092657,0.029787168965411406,0,0,0
1,0.99930584,0.93185997,0.9751680324163757,1,1,1
0,0.0006038647,0.06631863,0.03015688015860229,0,0,0
0,0.000607867,0.061475128,0.029824190681622873,0,0,0
1,0.9993672,0.93389344,0.9752917796514561,1,1,1
1,0.9994467,0.9312129,0.9751483578946101,1,1,1
0,0.00063887285,0.07655039,0.03087817094714956,0,0,0
1,0.9994536,0.9316438,0.9751738988855508,1,1,1
1,0.99885905,0.9347131,0.9752760422104523,1,1,1
1,0.9992729,0.9308275,0.9751047448561057,1,1,1
1,0.9994086,0.7237204,0.9600238845906159,1,1,1
0,0.0010081499,0.0897735,0.031886091021344605,0,0,0
